category,date,prediction,forecast_period
1,2012-11-02,1581000.0,2012-11
1,2012-11-09,1595821.875,2012-11
1,2012-11-16,1575674.125,2012-11
1,2012-11-23,1982318.75,2012-11
1,2012-11-30,1926221.0,2012-11
1,2012-12-07,2082664.375,2012-12
1,2012-12-14,2348630.25,2012-12
1,2012-12-21,2811883.25,2012-12
1,2012-12-28,2013384.375,2012-12
1,2013-01-04,1843349.125,2013-01
1,2013-01-11,1749946.375,2013-01
1,2013-01-18,1671422.75,2013-01
1,2013-01-25,1677291.375,2013-01
1,2013-02-01,1879034.5,2013-02
1,2013-02-08,1958976.75,2013-02
1,2013-02-15,1961793.25,2013-02
1,2013-02-22,1868592.375,2013-02
1,2013-03-01,1888754.75,2013-03
1,2013-03-08,1882409.0,2013-03
1,2013-03-15,1845308.875,2013-03
10,2012-11-02,1782750.75,2012-11
10,2012-11-09,1810568.0,2012-11
10,2012-11-16,1884934.25,2012-11
10,2012-11-23,2736047.0,2012-11
10,2012-11-30,2129582.75,2012-11
10,2012-12-07,2340743.75,2012-12
10,2012-12-14,2769101.25,2012-12
10,2012-12-21,3574351.0,2012-12
10,2012-12-28,1696244.25,2012-12
10,2013-01-04,1694382.5,2013-01
10,2013-01-11,1664408.625,2013-01
10,2013-01-18,1682508.0,2013-01
10,2013-01-25,1634141.0,2013-01
10,2013-02-01,1868794.25,2013-02
10,2013-02-08,1938883.625,2013-02
10,2013-02-15,1947879.25,2013-02
10,2013-02-22,1815253.0,2013-02
10,2013-03-01,1853346.75,2013-03
10,2013-03-08,1839970.75,2013-03
10,2013-03-15,1809421.375,2013-03
11,2012-11-02,1340748.875,2012-11
11,2012-11-09,1344136.25,2012-11
11,2012-11-16,1358164.875,2012-11
11,2012-11-23,1847934.25,2012-11
11,2012-11-30,1529495.875,2012-11
11,2012-12-07,1657610.5,2012-12
11,2012-12-14,1907503.25,2012-12
11,2012-12-21,2494615.0,2012-12
11,2012-12-28,1229910.625,2012-12
11,2013-01-04,1218146.75,2013-01
11,2013-01-11,1174128.75,2013-01
11,2013-01-18,1202159.0,2013-01
11,2013-01-25,1188616.25,2013-01
11,2013-02-01,1353383.25,2013-02
11,2013-02-08,1377426.5,2013-02
11,2013-02-15,1458796.5,2013-02
11,2013-02-22,1321338.25,2013-02
11,2013-03-01,1366125.5,2013-03
11,2013-03-08,1334433.125,2013-03
11,2013-03-15,1325991.25,2013-03
12,2012-11-02,975726.0625,2012-11
12,2012-11-09,972970.5,2012-11
12,2012-11-16,975977.3125,2012-11
12,2012-11-23,1460180.0,2012-11
12,2012-11-30,1102450.0,2012-11
12,2012-12-07,1169872.875,2012-12
12,2012-12-14,1315532.0,2012-12
12,2012-12-21,1768262.25,2012-12
12,2012-12-28,873728.125,2012-12
12,2013-01-04,882336.0625,2013-01
12,2013-01-11,846180.75,2013-01
12,2013-01-18,859528.125,2013-01
12,2013-01-25,859843.0,2013-01
12,2013-02-01,962163.375,2013-02
12,2013-02-08,963600.25,2013-02
12,2013-02-15,1017494.8125,2013-02
12,2013-02-22,967338.5,2013-02
12,2013-03-01,965559.625,2013-03
12,2013-03-08,933603.5625,2013-03
12,2013-03-15,927551.875,2013-03
13,2012-11-02,2135592.25,2012-11
13,2012-11-09,2137176.25,2012-11
13,2012-11-16,2160200.0,2012-11
13,2012-11-23,2848028.5,2012-11
